========== core ==========
abgail2: 2/2 (100.00%)
* ABGAIL2_ x2

acultau: 177/281 (62.99%)
* ACULT_ x177

afterm: empty

ah3b: 70/70 (100.00%)
* A3B_ x70

ah3baud: 2788/3037 (91.80%)
* AH_ x2584
* AH3B_ x204

ahfaud: 218/307 (71.01%)
* AH_ x14
* AHBOTH_ x2
* AHBOTHIF x1
* AHBOTHLF x1
* AHBOTHSL x1
* AHF_ x73
* AHJH_ x3
* AHJHA x1
* AHJHIF x1
* AHJHLF x1
* AHJHSL x1
* AHKAR1_ x5
* AHKAR1IF x1
* AHKAR1LF x1
* AHKAR1SL x1
* AHLONG_ x4
* AHLONGA x1
* AHLONGIF x1
* AHLONGLF x1
* AHLONGSL x1
* AHP1_ x7
* AHP1IF x1
* AHP1LF x1
* AHP1SL x1
* AHP2_ x2
* AHP2IF x1
* AHP2LF x1
* AHP2SL x1
* AHP4_ x2
* AHP4IF x1
* AHP4LF x1
* AHP4SL x1
* AHP5_ x2
* AHP5IF x1
* AHP5LF x1
* AHP5SL x1
* AHP6_ x2
* AHP6IF x1
* AHP6LF x1
* AHP6SL x1
* AHP8_ x2
* AHP8IF x1
* AHP8LF x1
* AHP8SL x1
* AHP9_ x8
* AHP9IF x1
* AHP9LF x1
* AHP9SL x1
* AHP10_ x9
* AHP10IF x1
* AHP10LF x1
* AHP10SL x1
* AHP11_ x16
* AHP11IF x1
* AHP11LF x1
* AHP11SL x1
* AHP12_ x7
* AHP12IF x1
* AHP12LF x1
* AHP12SL x1
* AHP13_ x2
* AHP13A x1
* AHP13IF x1
* AHP13LF x1
* AHP13SL x1
* AHPAL_ x2
* AHPALIF x1
* AHPALLF x1
* AHPALSL x1
* AHRIC1_ x2
* AHRIC1IF x1
* AHRIC1LF x1
* AHRIC1SL x1

ahprep1: 6/6 (100.00%)
* AHP_ x6

ambht: 120/193 (62.18%)
* AHT_ x43
* HCHEND x1
* HCONT x1
* HLEADR x1
* HLEFT x1
* HLEFT1 x1
* HN_ x17
* HNOTIME x1
* HRETRY x1
* HT_ x2
* HUNT x1
* HUNT_ x2
* HUNTC_ x18
* HUNTNOT_ x4
* HUNTT_ x18
* HUNTUI_ x5
* HWANTED x1
* HWRONG x1
* REASON_ x1

amsolau: 14/14 (100.00%)
* AMSOL_ x14

anaud: 546/558 (97.85%)
* ABI_ x8
* AMA_ x21
* ANS_ x148
* ARI_ x6
* BAR_ x18
* BEV_ x6
* CHE_ x6
* CLE_ x6
* CRI_ x10
* DAV_ x6
* DEN_ x22
* DET_ x6
* DEV_ x8
* JIB_ x8
* JIM_ x35
* JOE_ x8
* JOS_ x8
* LAM_ x18
* LES_ x12
* MAR_ x11
* MAU_ x10
* MIC_ x6
* MIL_ x8
* MOL_ x8
* NIG_ x11
* OME_ x9
* OSC_ x6
* RON_ x16
* SHR_ x24
* SOL_ x8
* STE_ x6
* STR_ x6
* TAN_ x6
* TON_ x6
* TRA_ x30
* TRE_ x6
* WAD_ x9

animlau: 6999/7803 (89.70%)
* ANIML_ x6999

ar2aud: 1247/1539 (81.03%)
* AR2_ x790
* ARM2_ x307
* DRIVE_ x7
* DRIVEAPP1_ x13
* DRIVEAPP1IF x1
* DRIVEAPP1LF x1
* DRIVEAPP1SL x1
* DRIVEBANT_ x51
* DRIVEBANTIF x1
* DRIVEBANTLF x1
* DRIVEBANTSL x1
* FRANK_ x7
* GET_ x7
* INCAR_ x2
* INCARA x1
* INCARIF x1
* INCARLF x1
* INCARSL x1
* MOVE_ x2
* MOVEA x1
* MOVEIF x1
* MOVELF x1
* MOVESL x1
* OPENIT_ x4
* OPENITA x1
* OPENITIF x1
* OPENITLF x1
* OPENITSL x1
* SHTCHAT1_ x5
* SHTCHAT1IF x1
* SHTCHAT1LF x1
* SHTCHAT1SL x1
* SHTCHAT2_ x5
* SHTCHAT2IF x1
* SHTCHAT2LF x1
* SHTCHAT2SL x1
* SHTCHAT3_ x5
* SHTCHAT3IF x1
* SHTCHAT3LF x1
* SHTCHAT3SL x1
* SHTCHAT4_ x5
* SHTCHAT4IF x1
* SHTCHAT4LF x1
* SHTCHAT4SL x1
* WAITATGAR_ x3
* WAITATGARA x1
* WAITATGARIF x1
* WAITATGARLF x1
* WAITATGARSL x1

arflaud: 35/46 (76.09%)
* ARFL_ x35

arm1: 61/68 (89.71%)
* AR1_ x61

arm1aud: 888/1000 (88.80%)
* ARM1_ x888

arm2: 56/71 (78.87%)
* ARM2_ x56

arm3: 45/46 (97.83%)
* ARM3_ x28
* ARM3HLP_ x17

arm3aud: 823/872 (94.38%)
* ARM3_ x823

arm_mp: 38/40 (95.00%)
* ARMMP_ x38

armsaud: 1559/1609 (96.89%)
* ARMS_ x1470
* OSCAR_ x89

armyaud: 30/30 (100.00%)
* ARMY_ x30

